OrderID,OrderDate,Category,Condition,Seller,ListPricePerUnit,PurchasePricePerUnit,Quantity,ShipDate,Carrier,ItemSubtotal,Tax,ItemTotal,OrderYear,OrderMonth,OrderDay,OrderDayIndex,OrderDayName
128,2011-02-27,Unknown,New,Amazon,129.0,99.99,1,2011-02-28,Other,99.99,0.0,99.99,2011,2,27,6,Sunday
129,2011-03-02,Computer,New,Amazon,182.77,99.99,1,2011-03-03,Other,99.99,0.0,99.99,2011,3,2,2,Wednesday
130,2011-03-03,Electronics,New,Third Party,90.09,90.09,1,2011-03-03,FedEx,90.09,0.0,90.09,2011,3,3,3,Thursday
131,2011-03-10,Computer,New,Amazon,199.99,199.99,1,2011-03-11,UPS,199.99,0.0,199.99,2011,3,10,3,Thursday
132,2011-03-12,Electronics,New,Amazon,299.95,199.99,1,2011-03-14,UPS,199.99,0.0,199.99,2011,3,12,5,Saturday
133,2011-03-12,Electronics,New,Amazon,199.95,154.49,1,2011-03-14,UPS,154.49,0.0,154.49,2011,3,12,5,Saturday
134,2011-03-12,Computer,New,Third Party,29.99,7.99,1,2011-03-14,UPS,7.99,0.0,7.99,2011,3,12,5,Saturday
135,2011-03-15,Computer,New,Amazon,169.99,154.0,1,2011-03-16,UPS,154.0,0.0,154.0,2011,3,15,1,Tuesday
136,2011-03-24,Home,New,Third Party,4.94,4.94,1,2011-03-24,Other,4.94,0.0,4.94,2011,3,24,3,Thursday
137,2011-03-24,Computer,New,Third Party,21.99,16.7,1,2011-03-24,Other,16.7,0.0,16.7,2011,3,24,3,Thursday
138,2011-03-25,Computer,New,Amazon,749.0,740.7,1,2011-03-25,UPS,740.7,0.0,740.7,2011,3,25,4,Friday
139,2011-03-25,Computer,New,Amazon,11.99,11.99,1,2011-03-26,Other,11.99,0.0,11.99,2011,3,25,4,Friday
140,2011-03-25,Unknown,New,Amazon,57.99,42.79,1,2011-03-26,Other,42.79,0.0,42.79,2011,3,25,4,Friday
141,2011-03-26,Computer,New,Amazon,24.99,15.26,1,2011-03-27,Other,15.26,0.0,15.26,2011,3,26,5,Saturday
142,2011-03-26,Home,New,Amazon,9.99,5.29,1,2011-03-27,Other,5.29,0.0,5.29,2011,3,26,5,Saturday
143,2011-03-26,Unknown,New,Third Party,3.75,3.75,1,2011-03-27,Other,3.75,0.0,3.75,2011,3,26,5,Saturday
144,2011-03-27,Electronics,New,Third Party,99.99,99.99,1,2011-03-28,Other,99.99,0.0,99.99,2011,3,27,6,Sunday
145,2011-03-28,Computer,New,Amazon,749.0,709.0,1,2011-03-29,UPS,709.0,0.0,709.0,2011,3,28,0,Monday
146,2011-04-06,Health & Beauty,New,Third Party,3.59,1.6,1,2011-04-08,USPS,1.6,0.0,1.6,2011,4,6,2,Wednesday
147,2011-04-09,Computer,New,Amazon,43.0,24.99,1,2011-04-09,USPS,24.99,0.0,24.99,2011,4,9,5,Saturday
148,2011-04-09,Computer,New,Amazon,6.5,6.5,1,2011-04-21,Other,6.5,0.0,6.5,2011,4,9,5,Saturday
149,2011-04-09,Unknown,New,Third Party,0.89,0.89,2,2011-04-11,USPS,1.78,0.0,1.78,2011,4,9,5,Saturday
150,2011-04-11,Computer,New,Amazon,79.99,49.98,1,2011-04-12,UPS,49.98,0.0,49.98,2011,4,11,0,Monday
151,2011-04-17,Apparel,New,Third Party,30.0,30.0,1,2011-04-18,UPS,30.0,0.0,30.0,2011,4,17,6,Sunday
152,2011-04-18,Computer,New,Amazon,159.99,119.99,1,2011-04-19,Other,119.99,0.0,119.99,2011,4,18,0,Monday
153,2011-04-24,Unknown,New,Third Party,0.89,0.89,2,2011-04-25,USPS,1.78,0.0,1.78,2011,4,24,6,Sunday
154,2011-04-27,Unknown,New,Third Party,130.0,109.95,1,2011-04-28,FedEx,109.95,0.0,109.95,2011,4,27,2,Wednesday
155,2011-04-29,Computer,New,Amazon,149.99,114.99,1,2011-04-29,FedEx,114.99,0.0,114.99,2011,4,29,4,Friday
156,2011-05-03,Computer,New,Amazon,5.48,5.48,1,2011-05-04,Other,5.48,0.0,5.48,2011,5,3,1,Tuesday
157,2011-05-08,Health & Beauty,New,Third Party,7.78,7.29,1,2011-05-08,UPS Mail Innovations,7.29,0.64,7.93,2011,5,8,6,Sunday
158,2011-05-10,Apparel,New,Amazon,24.99,24.99,1,2011-05-11,Other,24.99,0.0,24.99,2011,5,10,1,Tuesday
159,2011-05-10,Apparel,New,Amazon,25.0,5.72,1,2011-05-11,UPS,5.72,0.0,5.72,2011,5,10,1,Tuesday
160,2011-05-11,Computer,New,Amazon,14.95,11.14,1,2011-05-11,Other,11.14,0.0,11.14,2011,5,11,2,Wednesday
161,2011-05-11,Computer,New,Amazon,629.0,514.65,1,2011-05-11,UPS,514.65,0.0,514.65,2011,5,11,2,Wednesday
162,2011-05-12,Unknown,New,Third Party,119.95,13.09,1,2011-05-16,UPS,13.09,1.15,14.24,2011,5,12,3,Thursday
163,2011-05-13,Computer,New,Third Party,6.84,6.84,1,2011-05-14,USPS,6.84,0.0,6.84,2011,5,13,4,Friday
164,2011-05-14,Computer,New,Third Party,8.0,2.62,1,2011-05-17,USPS,2.62,0.0,2.62,2011,5,14,5,Saturday
165,2011-05-14,Computer,New,Amazon,5.14,5.14,1,2011-05-16,Other,5.14,0.0,5.14,2011,5,14,5,Saturday
166,2011-05-14,Computer,New,Third Party,13.99,13.99,1,2011-05-16,Other,13.99,0.0,13.99,2011,5,14,5,Saturday
167,2011-05-15,Computer,New,Amazon,699.0,644.0,1,2011-05-15,UPS,644.0,0.0,644.0,2011,5,15,6,Sunday
168,2011-05-17,Computer,New,Amazon,14.95,11.14,1,2011-05-17,Other,11.14,0.0,11.14,2011,5,17,1,Tuesday
169,2011-05-17,Electronics,New,Amazon,39.99,25.48,1,2011-05-18,Other,25.48,0.0,25.48,2011,5,17,1,Tuesday
170,2011-05-22,Entertainment,New,Third Party,6.95,6.95,1,2011-05-23,USPS,6.95,0.0,6.95,2011,5,22,6,Sunday
171,2011-05-24,Electronics,New,Third Party,3.25,3.25,1,2011-05-25,USPS,3.25,0.0,3.25,2011,5,24,1,Tuesday
172,2011-05-28,Unknown,New,Third Party,68.0,46.95,1,2011-05-30,Other,46.95,0.0,46.95,2011,5,28,5,Saturday
173,2011-05-28,Health & Beauty,New,Third Party,10.95,10.95,1,2011-05-31,UPS,10.95,0.0,10.95,2011,5,28,5,Saturday
174,2011-05-28,Health & Beauty,New,Third Party,36.57,13.99,1,2011-05-29,USPS,13.99,0.0,13.99,2011,5,28,5,Saturday
175,2011-05-30,Sports & Outdoor,New,Third Party,280.0,102.99,1,2011-05-31,UPS,102.99,0.0,102.99,2011,5,30,0,Monday
176,2011-05-30,Health & Beauty,New,Amazon,69.99,54.99,1,2011-05-31,Other,54.99,0.0,54.99,2011,5,30,0,Monday
177,2011-05-30,Health & Beauty,New,Amazon,29.99,11.39,1,2011-05-31,Other,11.39,0.0,11.39,2011,5,30,0,Monday
178,2011-05-30,Home,New,Amazon,2.59,2.59,4,2011-05-31,Other,10.36,0.0,10.36,2011,5,30,0,Monday
179,2011-05-30,Home,New,Amazon,1.59,1.59,4,2011-05-31,Other,6.36,0.0,6.36,2011,5,30,0,Monday
180,2011-06-02,Electronics,New,Third Party,99.99,99.99,1,2011-06-03,Other,99.99,0.0,99.99,2011,6,2,3,Thursday
181,2011-06-02,Home,New,Third Party,9.99,5.27,1,2011-06-02,USPS,5.27,0.0,5.27,2011,6,2,3,Thursday
182,2011-06-04,Health & Beauty,New,Amazon,38.99,31.2,1,2011-06-05,Other,31.2,0.0,31.2,2011,6,4,5,Saturday
183,2011-06-05,Electronics,New,Amazon,159.99,139.99,1,2011-06-05,Other,139.99,0.0,139.99,2011,6,5,6,Sunday
184,2011-06-08,Electronics,Unknown,Amazon,599.99,129.99,1,2011-06-09,Other,129.99,0.0,129.99,2011,6,8,2,Wednesday
187,2011-06-09,Unknown,New,Third Party,65.0,44.75,1,2011-06-11,FedEx SmartPost,44.75,0.0,44.75,2011,6,9,3,Thursday
188,2011-06-09,Health & Beauty,New,Third Party,55.0,36.0,1,2011-06-11,FedEx SmartPost,36.0,0.0,36.0,2011,6,9,3,Thursday
189,2011-06-09,Health & Beauty,New,Amazon,80.0,37.2,1,2011-06-10,UPS,37.2,0.0,37.2,2011,6,9,3,Thursday
190,2011-06-14,Home,New,Amazon,129.99,129.99,1,2011-06-14,Other,129.99,0.0,129.99,2011,6,14,1,Tuesday
191,2011-06-14,Unknown,New,Amazon,45.99,45.99,1,2011-06-14,Other,45.99,0.0,45.99,2011,6,14,1,Tuesday
192,2011-06-14,Home,New,Amazon,34.99,31.46,2,2011-06-14,Other,62.92,0.0,62.92,2011,6,14,1,Tuesday
193,2011-06-14,Unknown,New,Third Party,37.27,37.27,1,2011-06-14,USPS,37.27,0.0,37.27,2011,6,14,1,Tuesday
194,2011-06-15,Unknown,New,Amazon,39.99,37.2,2,2011-06-16,Other,74.4,0.0,74.4,2011,6,15,2,Wednesday
195,2011-06-17,Auto & Tools,New,Amazon,18.63,14.94,2,2011-06-17,Other,29.88,0.0,29.88,2011,6,17,4,Friday
196,2011-06-20,Home,New,Amazon,34.99,31.97,1,2011-06-20,Other,31.97,0.0,31.97,2011,6,20,0,Monday
197,2011-06-20,Home,New,Amazon,49.99,48.25,1,2011-06-20,Other,48.25,0.0,48.25,2011,6,20,0,Monday
198,2011-06-20,Home,New,Amazon,17.99,13.91,1,2011-06-20,Other,13.91,0.0,13.91,2011,6,20,0,Monday
199,2011-06-20,Unknown,New,Third Party,37.24,37.24,2,2011-06-22,UPS,74.48,0.0,74.48,2011,6,20,0,Monday
200,2011-06-20,Health & Beauty,New,Third Party,8.79,0.76,1,2011-06-20,USPS,0.76,0.0,0.76,2011,6,20,0,Monday
202,2011-07-01,Electronics,Unknown,Amazon,599.99,149.99,1,2011-07-05,Other,149.99,0.0,149.99,2011,7,1,4,Friday
205,2011-08-08,Sports & Outdoor,New,Third Party,280.0,102.99,1,2011-08-08,UPS,102.99,0.0,102.99,2011,8,8,0,Monday
206,2011-12-07,Books,Used,Third Party,55.1,55.1,1,2011-12-08,USPS,55.1,0.0,55.1,2011,12,7,2,Wednesday
207,2011-12-18,Electronics,New,Amazon,99.95,89.95,1,2011-12-18,UPS,89.95,0.0,89.95,2011,12,18,6,Sunday
208,2011-12-24,Health & Beauty,New,Third Party,17.95,12.75,4,2011-12-27,Other,51.0,0.0,51.0,2011,12,24,5,Saturday
